테이블명,컬럼명,타입,사용 여부,NULL 전략,범주형 여부,범주 갯수,NULL 갯수,길이,PK,NN,국문 설명
notice,bidntceno,text,Y,,,,0,,Y,Y,입찰공고번호
notice,bidntceord,text,Y,,,,0,,Y,Y,입찰공고차수
notice,rentceyn,character(1),Y,,Y,2,0,,,,재공고여부
notice,rgsttynm,text,N,,Y,1,0,,,,등록유형명
notice,ntcekindnm,text,N,,N,,0,,,,공고종류명
notice,intrbidyn,character(1),Y,,Y,2,0,,,,국제입찰여부
notice,bidntcedt,timestamp without time zone,Y,,,,0,,,,입찰공고일시
notice,refno,text,N,,N,,394,,,,참조번호
notice,bidntcenm,text,Y,,N,,0,,,,입찰공고명
notice,ntceinsttcd,text,Y,,Y,28983,0,,,,공고기관코드
notice,ntceinsttnm,text,N,,N,,0,,,,공고기관명
notice,dminsttcd,text,Y,,Y,29910,0,,,,수요기관코드
notice,dminsttnm,text,N,,Y,,0,,,,수요기관명
notice,bidmethdnm,text,Y,,Y,8,0,,,,입찰방식명
notice,cntrctcnclsmthdnm,text,Y,,Y,12,0,,,,계약체결방법명
notice,ntceinsttofclnm,text,N,,N,,2327,,,,공고기관담당자명
notice,ntceinsttofcltelno,text,N,,N,,3122,,,,공고기관담당자전화번호
notice,ntceinsttofclemailadrs,text,N,,N,,2336,,,,공고기관담당자이메일주소
notice,exctvnm,text,N,,N,,4,,,,집행관명
notice,bidqlfctrgstdt,timestamp without time zone,N,,,,2141472,,,,입찰참가자격등록마감일시
notice,cmmnspldmdagrmntrcptdocmethd,text,Y,,Y,13,0,,,,공동수급협정서접수방식
notice,cmmnspldmdagrmntclsedt,timestamp without time zone,N,,,,2008906,,,,공동수급협정마감일시
notice,cmmnspldmdcorprgnlmtyn,text,N,,N,,596766,,,,공동수급업체지역제한여부
notice,bidbegindt,timestamp without time zone,N,,,,19071,,,,입찰개시일시
notice,bidclsedt,timestamp without time zone,N,,,,19073,,,,입찰마감일시
notice,opengdt,timestamp without time zone,N,,,,0,,,,개찰일시
notice,ntcespecdocurl1,text,N,,N,,89761,,,,공고규격서URL1
notice,ntcespecdocurl2,text,N,,N,,1060196,,,,공고규격서URL2
notice,ntcespecdocurl3,text,N,,N,,1616175,,,,공고규격서URL3
notice,ntcespecdocurl4,text,N,,N,,1928647,,,,공고규격서URL4
notice,ntcespecdocurl5,text,N,,N,,2052793,,,,공고규격서URL5
notice,ntcespecdocurl6,text,N,,N,,2102913,,,,공고규격서URL6
notice,ntcespecdocurl7,text,N,,N,,2121828,,,,공고규격서URL7
notice,ntcespecdocurl8,text,N,,N,,2131599,,,,공고규격서URL8
notice,ntcespecdocurl9,text,N,,N,,2136616,,,,공고규격서URL9
notice,ntcespecdocurl10,text,N,,N,,2139433,,,,공고규격서URL10
notice,ntcespecfilenm1,text,N,,N,,89761,,,,공고규격파일명1
notice,ntcespecfilenm2,text,N,,N,,1060196,,,,공고규격파일명2
notice,ntcespecfilenm3,text,N,,N,,1616175,,,,공고규격파일명3
notice,ntcespecfilenm4,text,N,,N,,1928647,,,,공고규격파일명4
notice,ntcespecfilenm5,text,N,,N,,2052793,,,,공고규격파일명5
notice,ntcespecfilenm6,text,N,,N,,2102913,,,,공고규격파일명6
notice,ntcespecfilenm7,text,N,,N,,2121828,,,,공고규격파일명7
notice,ntcespecfilenm8,text,N,,N,,2131599,,,,공고규격파일명8
notice,ntcespecfilenm9,text,N,,N,,2136616,,,,공고규격파일명9
notice,ntcespecfilenm10,text,N,,N,,2139433,,,,공고규격파일명10
